CCS PCM C Compiler, Version 5.105Pd, 1               29-11-21 17:08
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   4513 words (55%)
                           Largest free fragment is 2048
               RAM used:   114 (31%) at main() level
                           188 (51%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
04F7:  MOVF   78,W
04F8:  BSF    03.5
04F9:  MOVWF  34
04FA:  MOVWF  37
04FB:  BCF    03.5
04FC:  CALL   2C9
....................   ssd1306_command(6 * (x_pos - 1) + 4); // Column end address (127 = reset)
04FD:  MOVLW  01
04FE:  SUBWF  2E,W
04FF:  BSF    03.5
0500:  MOVWF  34
0501:  MOVLW  06
0502:  MOVWF  36
0503:  MOVF   34,W
0504:  MOVWF  37
0505:  BCF    03.5
0506:  CALL   4A0
0507:  MOVLW  04
0508:  ADDWF  78,W
0509:  BSF    03.5
050A:  MOVWF  34
050B:  MOVWF  37
050C:  BCF    03.5
050D:  CALL   2C9
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
050E:  MOVLW  22
050F:  BSF    03.5
0510:  MOVWF  37
0511:  BCF    03.5
0512:  CALL   2C9
....................   ssd1306_command(y_pos - 1); // Page start address (0 = reset)
0513:  MOVLW  01
0514:  SUBWF  2F,W
0515:  BSF    03.5
0516:  MOVWF  34
0517:  MOVWF  37
0518:  BCF    03.5
0519:  CALL   2C9
....................   ssd1306_command(y_pos - 1); // Page end address
051A:  MOVLW  01
051B:  SUBWF  2F,W
051C:  BSF    03.5
051D:  MOVWF  34
051E:  MOVWF  37
051F:  BCF    03.5
0520:  CALL   2C9
....................   
....................   I2C_Start(SSD1306_STREAM);
0521:  BSF    03.5
0522:  BSF    11.0
0523:  BTFSC  11.0
0524:  GOTO   523
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
0525:  BCF    03.5
0526:  MOVF   2C,W
0527:  BSF    03.5
0528:  MOVWF  39
0529:  BCF    03.5
052A:  CALL   2B7
....................   I2C_Write(SSD1306_STREAM, 0x40);
052B:  MOVLW  40
052C:  BSF    03.5
052D:  MOVWF  39
052E:  BCF    03.5
052F:  CALL   2B7
....................   
....................   for(uint8_t i = 0; i < 5; i++ ) {
0530:  BSF    03.5
0531:  CLRF   33
0532:  MOVF   33,W
0533:  SUBLW  04
0534:  BTFSS  03.0
0535:  GOTO   562
....................     if(c < 'S')
0536:  MOVF   31,W
0537:  SUBLW  52
0538:  BTFSS  03.0
0539:  GOTO   54B
....................       font_c = font[(c - 32) * 5 + i];
053A:  MOVLW  20
053B:  SUBWF  31,W
053C:  MOVWF  35
053D:  MOVWF  36
053E:  MOVLW  05
053F:  MOVWF  37
0540:  BCF    03.5
0541:  CALL   4A0
0542:  BSF    03.5
0543:  MOVF   33,W
0544:  ADDWF  78,W
0545:  BCF    03.5
0546:  CALL   04F
0547:  MOVWF  78
0548:  BSF    03.5
0549:  MOVWF  32
054A:  GOTO   55B
....................     else
....................       font_c = font2[(c - 'S') * 5 + i];
054B:  MOVLW  53
054C:  SUBWF  31,W
054D:  MOVWF  35
054E:  MOVWF  36
054F:  MOVLW  05
0550:  MOVWF  37
0551:  BCF    03.5
0552:  CALL   4A0
0553:  BSF    03.5
0554:  MOVF   33,W
0555:  ADDWF  78,W
0556:  BCF    03.5
0557:  CALL   155
0558:  MOVWF  78
0559:  BSF    03.5
055A:  MOVWF  32
....................   
....................     I2C_Write(SSD1306_STREAM, font_c);
055B:  MOVF   32,W
055C:  MOVWF  39
055D:  BCF    03.5
055E:  CALL   2B7
055F:  BSF    03.5
0560:  INCF   33,F
0561:  GOTO   532
....................   }
....................   I2C_Stop(SSD1306_STREAM);
0562:  BSF    11.2
0563:  BTFSC  11.2
0564:  GOTO   563
.................... 
....................   x_pos = x_pos % 21 + 1;
0565:  BCF    03.5
0566:  MOVF   2E,W
0567:  BSF    03.5
0568:  MOVWF  34
0569:  MOVLW  15
056A:  MOVWF  35
056B:  BCF    03.5
056C:  CALL   4C7
056D:  MOVLW  01
056E:  ADDWF  77,W
056F:  MOVWF  2E
....................   if (wrap && (x_pos == 1))
0570:  BTFSS  70.0
0571:  GOTO   578
0572:  DECFSZ 2E,W
0573:  GOTO   578
....................     y_pos = y_pos % 8 + 1;
0574:  MOVF   2F,W
0575:  ANDLW  07
0576:  ADDLW  01
0577:  MOVWF  2F
0578:  RETURN
.................... 
.................... }
.................... 
.................... void SSD1306_PutCustomC(char *c) {
....................   uint8_t line;
....................   ssd1306_command(SSD1306_COLUMNADDR);
....................   ssd1306_command(6 * (x_pos - 1));
....................   ssd1306_command(6 * (x_pos - 1) + 4); // Column end address (127 = reset)
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
....................   ssd1306_command(y_pos - 1); // Page start address (0 = reset)
....................   ssd1306_command(y_pos - 1); // Page end address
....................   
....................   I2C_Start(SSD1306_STREAM);
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
....................   I2C_Write(SSD1306_STREAM, 0x40);
....................   
....................   for(uint8_t i = 0; i < 5; i++ ) {
....................     line = c[i];
....................     I2C_Write(SSD1306_STREAM, line);
....................   }
....................   I2C_Stop(SSD1306_STREAM);
.................... 
....................   x_pos = x_pos % 21 + 1;
....................   if (wrap && (x_pos == 1))
....................     y_pos = y_pos % 8 + 1;
.................... 
.................... }
.................... 
.................... void SSD1306_ClearDisplay() {
....................   
....................   for(int i = 0; i < 32; i++) {
*
03B7:  BSF    03.5
03B8:  CLRF   2E
03B9:  MOVF   2E,W
03BA:  SUBLW  1F
03BB:  BTFSS  03.0
03BC:  GOTO   44F
....................    dispx1[i] = 0;
03BD:  MOVF   2E,W
03BE:  MOVWF  31
03BF:  CLRF   32
03C0:  CLRF   34
03C1:  MOVLW  30
03C2:  MOVWF  33
03C3:  BCF    03.5
03C4:  CALL   395
....................    dispx2[i] = 0;
03C5:  BSF    03.5
03C6:  MOVF   2E,W
03C7:  MOVWF  31
03C8:  CLRF   32
03C9:  CLRF   34
03CA:  MOVLW  34
03CB:  MOVWF  33
03CC:  BCF    03.5
03CD:  CALL   395
....................    dispx3[i] = 0;
03CE:  BSF    03.5
03CF:  MOVF   2E,W
03D0:  MOVWF  31
03D1:  CLRF   32
03D2:  CLRF   34
03D3:  MOVLW  38
03D4:  MOVWF  33
03D5:  BCF    03.5
03D6:  CALL   395
....................    dispx4[i] = 0;
03D7:  BSF    03.5
03D8:  MOVF   2E,W
03D9:  MOVWF  31
03DA:  CLRF   32
03DB:  CLRF   34
03DC:  MOVLW  3C
03DD:  MOVWF  33
03DE:  BCF    03.5
03DF:  CALL   395
....................    dispx5[i] = 0;
03E0:  BSF    03.5
03E1:  MOVF   2E,W
03E2:  MOVWF  31
03E3:  CLRF   32
03E4:  CLRF   34
03E5:  MOVLW  40
03E6:  MOVWF  33
03E7:  BCF    03.5
03E8:  CALL   395
....................    dispx6[i] = 0;
03E9:  BSF    03.5
03EA:  MOVF   2E,W
03EB:  MOVWF  31
03EC:  CLRF   32
03ED:  CLRF   34
03EE:  MOVLW  44
03EF:  MOVWF  33
03F0:  BCF    03.5
03F1:  CALL   395
....................    dispx7[i] = 0;
03F2:  BSF    03.5
03F3:  MOVF   2E,W
03F4:  MOVWF  31
03F5:  CLRF   32
03F6:  CLRF   34
03F7:  MOVLW  48
03F8:  MOVWF  33
03F9:  BCF    03.5
03FA:  CALL   395
....................    dispx8[i] = 0;
03FB:  BSF    03.5
03FC:  MOVF   2E,W
03FD:  MOVWF  31
03FE:  CLRF   32
03FF:  CLRF   34
0400:  MOVLW  4C
0401:  MOVWF  33
0402:  BCF    03.5
0403:  CALL   395
....................    dispx9[i] = 0;
0404:  BSF    03.5
0405:  MOVF   2E,W
0406:  MOVWF  31
0407:  CLRF   32
0408:  CLRF   34
0409:  MOVLW  50
040A:  MOVWF  33
040B:  BCF    03.5
040C:  CALL   395
....................    dispx10[i] = 0;
040D:  BSF    03.5
040E:  MOVF   2E,W
040F:  MOVWF  31
0410:  CLRF   32
0411:  CLRF   34
0412:  MOVLW  54
0413:  MOVWF  33
0414:  BCF    03.5
0415:  CALL   395
....................    dispx11[i] = 0;
0416:  BSF    03.5
0417:  MOVF   2E,W
0418:  MOVWF  31
0419:  CLRF   32
041A:  CLRF   34
041B:  MOVLW  58
041C:  MOVWF  33
041D:  BCF    03.5
041E:  CALL   395
....................    dispx12[i] = 0;
041F:  BSF    03.5
0420:  MOVF   2E,W
0421:  MOVWF  31
0422:  CLRF   32
0423:  CLRF   34
0424:  MOVLW  5C
0425:  MOVWF  33
0426:  BCF    03.5
0427:  CALL   395
....................    dispx13[i] = 0;
0428:  BSF    03.5
0429:  MOVF   2E,W
042A:  MOVWF  31
042B:  CLRF   32
042C:  CLRF   34
042D:  MOVLW  60
042E:  MOVWF  33
042F:  BCF    03.5
0430:  CALL   395
....................    dispx14[i] = 0;
0431:  BSF    03.5
0432:  MOVF   2E,W
0433:  MOVWF  31
0434:  CLRF   32
0435:  CLRF   34
0436:  MOVLW  64
0437:  MOVWF  33
0438:  BCF    03.5
0439:  CALL   395
....................    dispx15[i] = 0;
043A:  BSF    03.5
043B:  MOVF   2E,W
043C:  MOVWF  31
043D:  CLRF   32
043E:  CLRF   34
043F:  MOVLW  68
0440:  MOVWF  33
0441:  BCF    03.5
0442:  CALL   395
....................    dispx16[i] = 0;
0443:  BSF    03.5
0444:  MOVF   2E,W
0445:  MOVWF  31
0446:  CLRF   32
0447:  CLRF   34
0448:  MOVLW  6C
0449:  MOVWF  33
044A:  BCF    03.5
044B:  CALL   395
044C:  BSF    03.5
044D:  INCF   2E,F
044E:  GOTO   3B9
....................   }
.................... 
....................   ssd1306_command(SSD1306_COLUMNADDR);
044F:  MOVLW  21
0450:  MOVWF  37
0451:  BCF    03.5
0452:  CALL   2C9
....................   ssd1306_command(0);    // Column start address
0453:  BSF    03.5
0454:  CLRF   37
0455:  BCF    03.5
0456:  CALL   2C9
....................   #if defined SSD1306_128_64 || defined SSD1306_128_32
....................   ssd1306_command(127);  // Column end address
0457:  MOVLW  7F
0458:  BSF    03.5
0459:  MOVWF  37
045A:  BCF    03.5
045B:  CALL   2C9
....................   #else
....................     ssd1306_command(95); // Column end address
....................   #endif
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
045C:  MOVLW  22
045D:  BSF    03.5
045E:  MOVWF  37
045F:  BCF    03.5
0460:  CALL   2C9
....................   ssd1306_command(0);   // Page start address (0 = reset)
0461:  BSF    03.5
0462:  CLRF   37
0463:  BCF    03.5
0464:  CALL   2C9
....................   #if defined SSD1306_128_64
....................   ssd1306_command(7);   // Page end address
0465:  MOVLW  07
0466:  BSF    03.5
0467:  MOVWF  37
0468:  BCF    03.5
0469:  CALL   2C9
....................   #elif defined SSD1306_128_32
....................   ssd1306_command(3);   // Page end address
....................   #elif defined SSD1306_96_16
....................   ssd1306_command(1);   // Page end address
....................   #endif
.................... 
....................   I2C_Start(SSD1306_STREAM);
046A:  BSF    03.5
046B:  BSF    11.0
046C:  BTFSC  11.0
046D:  GOTO   46C
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
046E:  BCF    03.5
046F:  MOVF   2C,W
0470:  BSF    03.5
0471:  MOVWF  39
0472:  BCF    03.5
0473:  CALL   2B7
....................   I2C_Write(SSD1306_STREAM, 0x40);
0474:  MOVLW  40
0475:  BSF    03.5
0476:  MOVWF  39
0477:  BCF    03.5
0478:  CALL   2B7
.................... 
....................   for(uint16_t i = 0; i < SSD1306_LCDHEIGHT * SSD1306_LCDWIDTH / 8; i++ )
0479:  BSF    03.5
047A:  CLRF   30
047B:  CLRF   2F
047C:  MOVF   30,W
047D:  SUBLW  03
047E:  BTFSS  03.0
047F:  GOTO   488
....................     I2C_Write(SSD1306_STREAM, 0);
0480:  CLRF   39
0481:  BCF    03.5
0482:  CALL   2B7
0483:  BSF    03.5
0484:  INCF   2F,F
0485:  BTFSC  03.2
0486:  INCF   30,F
0487:  GOTO   47C
.................... 
....................   I2C_Stop(SSD1306_STREAM);
0488:  BSF    11.2
0489:  BTFSC  11.2
048A:  GOTO   489
048B:  BCF    03.5
048C:  RETURN
.................... 
.................... }
.................... 
.................... void SSD1306_FillScreen() {
.................... 
....................   ssd1306_command(SSD1306_COLUMNADDR);
....................   ssd1306_command(0);    // Column start address
....................   #if defined SSD1306_128_64 || defined SSD1306_128_32
....................   ssd1306_command(127);  // Column end address
....................   #else
....................     ssd1306_command(95); // Column end address
....................   #endif
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
....................   ssd1306_command(0);   // Page start address (0 = reset)
....................   #if defined SSD1306_128_64
....................   ssd1306_command(7);   // Page end address
....................   #elif defined SSD1306_128_32
....................   ssd1306_command(3);   // Page end address
....................   #elif defined SSD1306_96_16
....................   ssd1306_command(1);   // Page end address
....................   #endif
.................... 
....................   I2C_Start(SSD1306_STREAM);
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
....................   I2C_Write(SSD1306_STREAM, 0x40);
.................... 
....................   for(uint16_t i = 0; i < SSD1306_LCDHEIGHT * SSD1306_LCDWIDTH / 8; i++ )
....................     I2C_Write(SSD1306_STREAM, 0xFF);
.................... 
....................   I2C_Stop(SSD1306_STREAM);
.................... 
.................... }
.................... 
.................... void SSD1306_UPDATEDISPLAY() {
*
0DCD:  BSF    03.5
0DCE:  BCF    2E.0
0DCF:  BCF    2E.1
0DD0:  CLRF   2F
....................    
....................    int1 bufx1 = 0, bufx2 = 0;
....................    int8 initj = 0;
....................    for(int k = 0; k < 8; k++)
0DD1:  CLRF   30
0DD2:  MOVF   30,W
0DD3:  SUBLW  07
0DD4:  BTFSS  03.0
0DD5:  GOTO   769
....................    {
....................       if(K < 3) {
0DD6:  MOVF   30,W
0DD7:  SUBLW  02
0DD8:  BTFSS  03.0
0DD9:  GOTO   5DD
....................          initj = 6;
0DDA:  MOVLW  06
0DDB:  MOVWF  2F
....................       } else {
0DDC:  GOTO   5DF
....................          initj = 1;
0DDD:  MOVLW  01
0DDE:  MOVWF  2F
....................       }
....................       for(int j = initj; j < 32; j++)
0DDF:  MOVF   2F,W
0DE0:  MOVWF  31
0DE1:  MOVF   31,W
0DE2:  SUBLW  1F
0DE3:  BTFSS  03.0
0DE4:  GOTO   767
....................       {
....................          ssd1306_command(SSD1306_COLUMNADDR);
0DE5:  MOVLW  21
0DE6:  MOVWF  37
0DE7:  BCF    0A.3
0DE8:  BCF    03.5
0DE9:  CALL   2C9
0DEA:  BSF    0A.3
....................          ssd1306_command(0 + 4 * j);
0DEB:  BSF    03.5
0DEC:  RLF    31,W
0DED:  MOVWF  36
0DEE:  RLF    36,F
0DEF:  MOVLW  FC
0DF0:  ANDWF  36,F
0DF1:  MOVF   36,W
0DF2:  MOVWF  37
0DF3:  BCF    0A.3
0DF4:  BCF    03.5
0DF5:  CALL   2C9
0DF6:  BSF    0A.3
....................          ssd1306_command(3 + 4 * j);
0DF7:  BSF    03.5
0DF8:  RLF    31,W
0DF9:  MOVWF  77
0DFA:  RLF    77,F
0DFB:  MOVLW  FC
0DFC:  ANDWF  77,F
0DFD:  MOVF   77,W
0DFE:  ADDLW  03
0DFF:  MOVWF  36
0E00:  MOVWF  37
0E01:  BCF    0A.3
0E02:  BCF    03.5
0E03:  CALL   2C9
0E04:  BSF    0A.3
....................          
....................          ssd1306_command(SSD1306_PAGEADDR);
0E05:  MOVLW  22
0E06:  BSF    03.5
0E07:  MOVWF  37
0E08:  BCF    0A.3
0E09:  BCF    03.5
0E0A:  CALL   2C9
0E0B:  BSF    0A.3
....................          ssd1306_command(k);
0E0C:  BSF    03.5
0E0D:  MOVF   30,W
0E0E:  MOVWF  37
0E0F:  BCF    0A.3
0E10:  BCF    03.5
0E11:  CALL   2C9
0E12:  BSF    0A.3
....................          ssd1306_command(k);
0E13:  BSF    03.5
0E14:  MOVF   30,W
0E15:  MOVWF  37
0E16:  BCF    0A.3
0E17:  BCF    03.5
0E18:  CALL   2C9
0E19:  BSF    0A.3
....................          
....................          I2C_Start(SSD1306_STREAM);
0E1A:  BSF    03.5
0E1B:  BSF    11.0
0E1C:  BTFSC  11.0
0E1D:  GOTO   61C
....................          I2C_Write(SSD1306_STREAM, _i2caddr);
0E1E:  BCF    03.5
0E1F:  MOVF   2C,W
0E20:  BSF    03.5
0E21:  MOVWF  39
0E22:  BCF    0A.3
0E23:  BCF    03.5
0E24:  CALL   2B7
0E25:  BSF    0A.3
....................          I2C_Write(SSD1306_STREAM, 0x40);
0E26:  MOVLW  40
0E27:  BSF    03.5
0E28:  MOVWF  39
0E29:  BCF    0A.3
0E2A:  BCF    03.5
0E2B:  CALL   2B7
0E2C:  BSF    0A.3
....................          
....................          if(k == 0) {
0E2D:  BSF    03.5
0E2E:  MOVF   30,F
0E2F:  BTFSS  03.2
0E30:  GOTO   64C
....................             bufx1 = dispx1[j];
0E31:  MOVF   31,W
0E32:  MOVWF  36
0E33:  CLRF   38
0E34:  MOVLW  30
0E35:  MOVWF  37
0E36:  BCF    0A.3
0E37:  BCF    03.5
0E38:  CALL   7C0
0E39:  BSF    0A.3
0E3A:  BSF    03.5
0E3B:  BCF    2E.0
0E3C:  BTFSC  78.0
0E3D:  BSF    2E.0
....................             bufx2 = dispx2[j];
0E3E:  MOVF   31,W
0E3F:  MOVWF  36
0E40:  CLRF   38
0E41:  MOVLW  34
0E42:  MOVWF  37
0E43:  BCF    0A.3
0E44:  BCF    03.5
0E45:  CALL   7C0
0E46:  BSF    0A.3
0E47:  BSF    03.5
0E48:  BCF    2E.1
0E49:  BTFSC  78.0
0E4A:  BSF    2E.1
....................          } else if(k == 1) {
0E4B:  GOTO   722
0E4C:  DECFSZ 30,W
0E4D:  GOTO   669
....................             bufx1 = dispx3[j];
0E4E:  MOVF   31,W
0E4F:  MOVWF  36
0E50:  CLRF   38
0E51:  MOVLW  38
0E52:  MOVWF  37
0E53:  BCF    0A.3
0E54:  BCF    03.5
0E55:  CALL   7C0
0E56:  BSF    0A.3
0E57:  BSF    03.5
0E58:  BCF    2E.0
0E59:  BTFSC  78.0
0E5A:  BSF    2E.0
....................             bufx2 = dispx4[j];
0E5B:  MOVF   31,W
0E5C:  MOVWF  36
0E5D:  CLRF   38
0E5E:  MOVLW  3C
0E5F:  MOVWF  37
0E60:  BCF    0A.3
0E61:  BCF    03.5
0E62:  CALL   7C0
0E63:  BSF    0A.3
0E64:  BSF    03.5
0E65:  BCF    2E.1
0E66:  BTFSC  78.0
0E67:  BSF    2E.1
....................          } else if(k == 2) {
0E68:  GOTO   722
0E69:  MOVF   30,W
0E6A:  SUBLW  02
0E6B:  BTFSS  03.2
0E6C:  GOTO   688
....................             bufx1 = dispx5[j];
0E6D:  MOVF   31,W
0E6E:  MOVWF  36
0E6F:  CLRF   38
0E70:  MOVLW  40
0E71:  MOVWF  37
0E72:  BCF    0A.3
0E73:  BCF    03.5
0E74:  CALL   7C0
0E75:  BSF    0A.3
0E76:  BSF    03.5
0E77:  BCF    2E.0
0E78:  BTFSC  78.0
0E79:  BSF    2E.0
....................             bufx2 = dispx6[j];
0E7A:  MOVF   31,W
0E7B:  MOVWF  36
0E7C:  CLRF   38
0E7D:  MOVLW  44
0E7E:  MOVWF  37
0E7F:  BCF    0A.3
0E80:  BCF    03.5
0E81:  CALL   7C0
0E82:  BSF    0A.3
0E83:  BSF    03.5
0E84:  BCF    2E.1
0E85:  BTFSC  78.0
0E86:  BSF    2E.1
....................          } else if(k == 3) {
0E87:  GOTO   722
0E88:  MOVF   30,W
0E89:  SUBLW  03
0E8A:  BTFSS  03.2
0E8B:  GOTO   6A7
....................             bufx1 = dispx7[j];
0E8C:  MOVF   31,W
0E8D:  MOVWF  36
0E8E:  CLRF   38
0E8F:  MOVLW  48
0E90:  MOVWF  37
0E91:  BCF    0A.3
0E92:  BCF    03.5
0E93:  CALL   7C0
0E94:  BSF    0A.3
0E95:  BSF    03.5
0E96:  BCF    2E.0
0E97:  BTFSC  78.0
0E98:  BSF    2E.0
....................             bufx2 = dispx8[j];
0E99:  MOVF   31,W
0E9A:  MOVWF  36
0E9B:  CLRF   38
0E9C:  MOVLW  4C
0E9D:  MOVWF  37
0E9E:  BCF    0A.3
0E9F:  BCF    03.5
0EA0:  CALL   7C0
0EA1:  BSF    0A.3
0EA2:  BSF    03.5
0EA3:  BCF    2E.1
0EA4:  BTFSC  78.0
0EA5:  BSF    2E.1
....................          } else if(k == 4) {
0EA6:  GOTO   722
0EA7:  MOVF   30,W
0EA8:  SUBLW  04
0EA9:  BTFSS  03.2
0EAA:  GOTO   6C6
....................             bufx1 = dispx9[j];
0EAB:  MOVF   31,W
0EAC:  MOVWF  36
0EAD:  CLRF   38
0EAE:  MOVLW  50
0EAF:  MOVWF  37
0EB0:  BCF    0A.3
0EB1:  BCF    03.5
0EB2:  CALL   7C0
0EB3:  BSF    0A.3
0EB4:  BSF    03.5
0EB5:  BCF    2E.0
0EB6:  BTFSC  78.0
0EB7:  BSF    2E.0
....................             bufx2 = dispx10[j];
0EB8:  MOVF   31,W
0EB9:  MOVWF  36
0EBA:  CLRF   38
0EBB:  MOVLW  54
0EBC:  MOVWF  37
0EBD:  BCF    0A.3
0EBE:  BCF    03.5
0EBF:  CALL   7C0
0EC0:  BSF    0A.3
0EC1:  BSF    03.5
0EC2:  BCF    2E.1
0EC3:  BTFSC  78.0
0EC4:  BSF    2E.1
....................          } else if(k == 5) {
0EC5:  GOTO   722
0EC6:  MOVF   30,W
0EC7:  SUBLW  05
0EC8:  BTFSS  03.2
0EC9:  GOTO   6E5
....................             bufx1 = dispx11[j];
0ECA:  MOVF   31,W
0ECB:  MOVWF  36
0ECC:  CLRF   38
0ECD:  MOVLW  58
0ECE:  MOVWF  37
0ECF:  BCF    0A.3
0ED0:  BCF    03.5
0ED1:  CALL   7C0
0ED2:  BSF    0A.3
0ED3:  BSF    03.5
0ED4:  BCF    2E.0
0ED5:  BTFSC  78.0
0ED6:  BSF    2E.0
....................             bufx2 = dispx12[j];
0ED7:  MOVF   31,W
0ED8:  MOVWF  36
0ED9:  CLRF   38
0EDA:  MOVLW  5C
0EDB:  MOVWF  37
0EDC:  BCF    0A.3
0EDD:  BCF    03.5
0EDE:  CALL   7C0
0EDF:  BSF    0A.3
0EE0:  BSF    03.5
0EE1:  BCF    2E.1
0EE2:  BTFSC  78.0
0EE3:  BSF    2E.1
....................          } else if(k == 6) {
0EE4:  GOTO   722
0EE5:  MOVF   30,W
0EE6:  SUBLW  06
0EE7:  BTFSS  03.2
0EE8:  GOTO   704
....................             bufx1 = dispx13[j];
0EE9:  MOVF   31,W
0EEA:  MOVWF  36
0EEB:  CLRF   38
0EEC:  MOVLW  60
0EED:  MOVWF  37
0EEE:  BCF    0A.3
0EEF:  BCF    03.5
0EF0:  CALL   7C0
0EF1:  BSF    0A.3
0EF2:  BSF    03.5
0EF3:  BCF    2E.0
0EF4:  BTFSC  78.0
0EF5:  BSF    2E.0
....................             bufx2 = dispx14[j];
0EF6:  MOVF   31,W
0EF7:  MOVWF  36
0EF8:  CLRF   38
0EF9:  MOVLW  64
0EFA:  MOVWF  37
0EFB:  BCF    0A.3
0EFC:  BCF    03.5
0EFD:  CALL   7C0
0EFE:  BSF    0A.3
0EFF:  BSF    03.5
0F00:  BCF    2E.1
0F01:  BTFSC  78.0
0F02:  BSF    2E.1
....................          } else if(k == 7) {
0F03:  GOTO   722
0F04:  MOVF   30,W
0F05:  SUBLW  07
0F06:  BTFSS  03.2
0F07:  GOTO   722
....................             bufx1 = dispx15[j];
0F08:  MOVF   31,W
0F09:  MOVWF  36
0F0A:  CLRF   38
0F0B:  MOVLW  68
0F0C:  MOVWF  37
0F0D:  BCF    0A.3
0F0E:  BCF    03.5
0F0F:  CALL   7C0
0F10:  BSF    0A.3
0F11:  BSF    03.5
0F12:  BCF    2E.0
0F13:  BTFSC  78.0
0F14:  BSF    2E.0
....................             bufx2 = dispx16[j];
0F15:  MOVF   31,W
0F16:  MOVWF  36
0F17:  CLRF   38
0F18:  MOVLW  6C
0F19:  MOVWF  37
0F1A:  BCF    0A.3
0F1B:  BCF    03.5
0F1C:  CALL   7C0
0F1D:  BSF    0A.3
0F1E:  BSF    03.5
0F1F:  BCF    2E.1
0F20:  BTFSC  78.0
0F21:  BSF    2E.1
....................          }
....................          
....................          if(bufx1 == 1) {
0F22:  BTFSS  2E.0
0F23:  GOTO   744
....................          
....................             if(bufx2 == 1) {
0F24:  BTFSS  2E.1
0F25:  GOTO   735
....................                for(int i = 0; i < 4; i++)
0F26:  CLRF   32
0F27:  MOVF   32,W
0F28:  SUBLW  03
0F29:  BTFSS  03.0
0F2A:  GOTO   734
....................                I2C_Write(SSD1306_STREAM, 0xFF);
0F2B:  MOVLW  FF
0F2C:  MOVWF  39
0F2D:  BCF    0A.3
0F2E:  BCF    03.5
0F2F:  CALL   2B7
0F30:  BSF    0A.3
0F31:  BSF    03.5
0F32:  INCF   32,F
0F33:  GOTO   727
....................             } else {
0F34:  GOTO   743
....................                for(int i = 0; i < 4; i++)
0F35:  CLRF   33
0F36:  MOVF   33,W
0F37:  SUBLW  03
0F38:  BTFSS  03.0
0F39:  GOTO   743
....................                I2C_Write(SSD1306_STREAM, 0x0F);
0F3A:  MOVLW  0F
0F3B:  MOVWF  39
0F3C:  BCF    0A.3
0F3D:  BCF    03.5
0F3E:  CALL   2B7
0F3F:  BSF    0A.3
0F40:  BSF    03.5
0F41:  INCF   33,F
0F42:  GOTO   736
....................             }
....................          } else {
0F43:  GOTO   762
....................             if(bufx2 == 1) {
0F44:  BTFSS  2E.1
0F45:  GOTO   755
....................                for(int i = 0; i < 4; i++)
0F46:  CLRF   34
0F47:  MOVF   34,W
0F48:  SUBLW  03
0F49:  BTFSS  03.0
0F4A:  GOTO   754
....................                I2C_Write(SSD1306_STREAM, 0xF0);
0F4B:  MOVLW  F0
0F4C:  MOVWF  39
0F4D:  BCF    0A.3
0F4E:  BCF    03.5
0F4F:  CALL   2B7
0F50:  BSF    0A.3
0F51:  BSF    03.5
0F52:  INCF   34,F
0F53:  GOTO   747
....................             } else {
0F54:  GOTO   762
....................                for(int i = 0; i < 4; i++)
0F55:  CLRF   35
0F56:  MOVF   35,W
0F57:  SUBLW  03
0F58:  BTFSS  03.0
0F59:  GOTO   762
....................                I2C_Write(SSD1306_STREAM, 0x00);
0F5A:  CLRF   39
0F5B:  BCF    0A.3
0F5C:  BCF    03.5
0F5D:  CALL   2B7
0F5E:  BSF    0A.3
0F5F:  BSF    03.5
0F60:  INCF   35,F
0F61:  GOTO   756
....................             }
....................          }
....................          I2C_Stop(SSD1306_STREAM);
0F62:  BSF    11.2
0F63:  BTFSC  11.2
0F64:  GOTO   763
0F65:  INCF   31,F
0F66:  GOTO   5E1
....................       }
0F67:  INCF   30,F
0F68:  GOTO   5D2
....................    }
0F69:  BCF    03.5
0F6A:  BCF    0A.3
0F6B:  BSF    0A.4
0F6C:  GOTO   255 (RETURN)
.................... }
.................... 
.................... void SSD1306_DRAWDOT(int8 axisx, int8 axisy) {
.................... 
....................    if (axisy == 1) {
*
0C9B:  BSF    03.5
0C9C:  DECFSZ 2F,W
0C9D:  GOTO   4AD
....................       dispx1[axisx - 1] = 1;
0C9E:  MOVLW  01
0C9F:  SUBWF  2E,W
0CA0:  MOVWF  30
0CA1:  MOVWF  31
0CA2:  MOVLW  01
0CA3:  MOVWF  32
0CA4:  CLRF   34
0CA5:  MOVLW  30
0CA6:  MOVWF  33
0CA7:  BCF    0A.3
0CA8:  BCF    03.5
0CA9:  CALL   395
0CAA:  BSF    0A.3
....................    } else if (axisy == 2) {
0CAB:  GOTO   5C8
