CCS PCM C Compiler, Version 5.105Pd, 1               29-11-21 14:03
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   3296 words (40%)
                           Largest free fragment is 2048
               RAM used:   49 (13%) at main() level
                           136 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
.................... #define INT_FAST16_MAX  (32767)
.................... #define INT_FAST16_MIN  (-32768)
.................... #define UINT_FAST16_MAX (65535)
.................... 
.................... #define INT_FAST32_MAX  (2147483647)
.................... #define INT_FAST32_MIN  (-2147483648)
.................... #define UINT_FAST32_MAX (4294967295)
.................... 
.................... #if defined(__PCD__)
.................... //#define INT_FAST24_MAX  (8388607)
.................... //#define INT_FAST24_MIN  (-8388608)
.................... //#define UINT_FAST24_MAX (16777215)
.................... 
.................... #define INT_FAST64_MAX  (9223372036854775807)
.................... #define INT_FAST64_MIN  (-9223372036854775808)
.................... #define UINT_FAST64_MAX (18446744073709551615)
.................... #endif
.................... 
.................... //////////// big enough to hold pointers (OPTIONAL)
.................... 
.................... #if defined(__PCD__)
....................    typedef unsigned int32 uintptr_t;
....................    typedef signed int32 intptr_t;
.................... #else
....................    typedef unsigned int16 uintptr_t;
....................    typedef signed int16 intptr_t;
.................... #endif
.................... 
.................... #define INT8_C(val) ((int8_t)val)
.................... #define UINT8_C(val) ((uint8_t)val)
.................... #define INT16_C(val) ((int16_t)val)
.................... #define UINT16_C(val) ((uint16_t)val)
.................... #define INT32_C(val) ((int32_t)val)
.................... #define UINT32_C(val) ((uint32_t)val)
.................... 
.................... #if defined(__PCD__)
.................... #define INT64_C(val) ((int64_t)val)
.................... #define UINT64_C(val) ((uint64_t)val)
.................... #endif
.................... 
.................... /// TODO:
.................... /// INTPTRN_MIN INTPTRN_MAX UINTPTRN_MAX
.................... 
.................... 
.................... /////////// greatest width (OPTIONAL)
.................... 
.................... #ifdef __PCD__
....................    typedef signed int64 intmax_t;
....................    typedef unsigned int64 uintmax_t;
....................    
....................    #define INTMAXN_MAX  (9223372036854775807)
....................    #define INTMAXN_MIN  (-9223372036854775808)
....................    #define UINTMAXN_MAX (18446744073709551615)
....................    
....................    #define INTMAX_C(value) ((signed int64)val)
....................    #define UINTMAX_C(value) ((unsigned int64)val)
.................... #else
....................    typedef signed int32 intmax_t;
....................    typedef unsigned int32 uintmax_t;
....................    
....................    #define INTMAXN_MAX  (2147483647)
....................    #define INTMAXN_MIN  (-2147483648)
....................    #define UINTMAXN_MAX (4294967295)
....................    
....................    #define INTMAX_C(value) ((signed int32)val)
....................    #define UINTMAX_C(value) ((unsigned int32)val)
.................... #endif
.................... 
.................... 
.................... #endif
.................... 
.................... 
.................... 
.................... //------------------------------ Definitions ---------------------------------//
.................... 
.................... #define SSD1306_I2C_ADDRESS   0x7A
.................... 
.................... #if !defined SSD1306_128_32 && !defined SSD1306_96_16
.................... #define SSD1306_128_64
.................... #endif
.................... #if defined SSD1306_128_32 && defined SSD1306_96_16
....................   #error "Only one SSD1306 display can be specified at once"
.................... #endif
.................... 
.................... #if defined SSD1306_128_64
....................   #define SSD1306_LCDWIDTH            128
....................   #define SSD1306_LCDHEIGHT            64
.................... #endif
.................... #if defined SSD1306_128_32
....................   #define SSD1306_LCDWIDTH            128
....................   #define SSD1306_LCDHEIGHT            32
.................... #endif
.................... #if defined SSD1306_96_16
....................   #define SSD1306_LCDWIDTH             96
....................   #define SSD1306_LCDHEIGHT            16
.................... #endif
.................... 
.................... #define SSD1306_SETCONTRAST          0x81
.................... #define SSD1306_DISPLAYALLON_RESUME  0xA4
.................... #define SSD1306_DISPLAYALLON         0xA5
.................... #define SSD1306_NORMALDISPLAY        0xA6
.................... #define SSD1306_INVERTDISPLAY_       0xA7
.................... #define SSD1306_DISPLAYOFF           0xAE
.................... #define SSD1306_DISPLAYON            0xAF
.................... #define SSD1306_SETDISPLAYOFFSET     0xD3
.................... #define SSD1306_SETCOMPINS           0xDA
.................... #define SSD1306_SETVCOMDETECT        0xDB
.................... #define SSD1306_SETDISPLAYCLOCKDIV   0xD5
.................... #define SSD1306_SETPRECHARGE         0xD9
.................... #define SSD1306_SETMULTIPLEX         0xA8
.................... #define SSD1306_SETLOWCOLUMN         0x00
.................... #define SSD1306_SETHIGHCOLUMN        0x10
.................... #define SSD1306_SETSTARTLINE         0x40
.................... #define SSD1306_MEMORYMODE           0x20
.................... #define SSD1306_COLUMNADDR           0x21
.................... #define SSD1306_PAGEADDR             0x22
.................... #define SSD1306_COMSCANINC           0xC0
.................... #define SSD1306_COMSCANDEC           0xC8
.................... #define SSD1306_SEGREMAP             0xA0
.................... #define SSD1306_CHARGEPUMP           0x8D
.................... #define SSD1306_EXTERNALVCC          0x01
.................... #define SSD1306_SWITCHCAPVCC         0x02
.................... 
.................... // Scrolling #defines
.................... #define SSD1306_ACTIVATE_SCROLL                      0x2F
.................... #define SSD1306_DEACTIVATE_SCROLL                    0x2E
.................... #define SSD1306_SET_VERTICAL_SCROLL_AREA             0xA3
.................... #define SSD1306_RIGHT_HORIZONTAL_SCROLL              0x26
.................... #define SSD1306_LEFT_HORIZONTAL_SCROLL               0x27
.................... #define SSD1306_VERTICAL_AND_RIGHT_HORIZONTAL_SCROLL 0x29
.................... #define SSD1306_VERTICAL_AND_LEFT_HORIZONTAL_SCROLL  0x2A
.................... 
.................... 
.................... uint8_t _i2caddr, _vccstate, x_pos = 1, y_pos = 1;
.................... 
.................... //--------------------------------------------------------------------------//
.................... 
.................... int1 wrap = TRUE;
.................... 
.................... const char Font[] = {
.................... 0x00, 0x00, 0x00, 0x00, 0x00,
.................... 0x00, 0x00, 0x5F, 0x00, 0x00,
.................... 0x00, 0x07, 0x00, 0x07, 0x00,
.................... 0x14, 0x7F, 0x14, 0x7F, 0x14,
.................... 0x24, 0x2A, 0x7F, 0x2A, 0x12,
.................... 0x23, 0x13, 0x08, 0x64, 0x62,
.................... 0x36, 0x49, 0x56, 0x20, 0x50,
.................... 0x00, 0x08, 0x07, 0x03, 0x00,
.................... 0x00, 0x1C, 0x22, 0x41, 0x00,
.................... 0x00, 0x41, 0x22, 0x1C, 0x00,
.................... 0x2A, 0x1C, 0x7F, 0x1C, 0x2A,
.................... 0x08, 0x08, 0x3E, 0x08, 0x08,
.................... 0x00, 0x80, 0x70, 0x30, 0x00,
.................... 0x08, 0x08, 0x08, 0x08, 0x08,
.................... 0x00, 0x00, 0x60, 0x60, 0x00,
.................... 0x20, 0x10, 0x08, 0x04, 0x02,
.................... 0x3E, 0x51, 0x49, 0x45, 0x3E,
.................... 0x00, 0x42, 0x7F, 0x40, 0x00,
.................... 0x72, 0x49, 0x49, 0x49, 0x46,
.................... 0x21, 0x41, 0x49, 0x4D, 0x33,
.................... 0x18, 0x14, 0x12, 0x7F, 0x10,
.................... 0x27, 0x45, 0x45, 0x45, 0x39,
.................... 0x3C, 0x4A, 0x49, 0x49, 0x31,
.................... 0x41, 0x21, 0x11, 0x09, 0x07,
.................... 0x36, 0x49, 0x49, 0x49, 0x36,
.................... 0x46, 0x49, 0x49, 0x29, 0x1E,
.................... 0x00, 0x00, 0x14, 0x00, 0x00,
.................... 0x00, 0x40, 0x34, 0x00, 0x00,
.................... 0x00, 0x08, 0x14, 0x22, 0x41,
.................... 0x14, 0x14, 0x14, 0x14, 0x14,
.................... 0x00, 0x41, 0x22, 0x14, 0x08,
.................... 0x02, 0x01, 0x59, 0x09, 0x06,
.................... 0x3E, 0x41, 0x5D, 0x59, 0x4E,
.................... 0x7C, 0x12, 0x11, 0x12, 0x7C,
.................... 0x7F, 0x49, 0x49, 0x49, 0x36,
.................... 0x3E, 0x41, 0x41, 0x41, 0x22,
.................... 0x7F, 0x41, 0x41, 0x41, 0x3E,
.................... 0x7F, 0x49, 0x49, 0x49, 0x41,
.................... 0x7F, 0x09, 0x09, 0x09, 0x01,
.................... 0x3E, 0x41, 0x41, 0x51, 0x73,
.................... 0x7F, 0x08, 0x08, 0x08, 0x7F,
.................... 0x00, 0x41, 0x7F, 0x41, 0x00,
.................... 0x20, 0x40, 0x41, 0x3F, 0x01,
.................... 0x7F, 0x08, 0x14, 0x22, 0x41,
.................... 0x7F, 0x40, 0x40, 0x40, 0x40,
.................... 0x7F, 0x02, 0x1C, 0x02, 0x7F,
.................... 0x7F, 0x04, 0x08, 0x10, 0x7F,
.................... 0x3E, 0x41, 0x41, 0x41, 0x3E,
.................... 0x7F, 0x09, 0x09, 0x09, 0x06,
.................... 0x3E, 0x41, 0x51, 0x21, 0x5E,
.................... 0x7F, 0x09, 0x19, 0x29, 0x46
.................... };
.................... const char Font2[] = {
.................... 0x26, 0x49, 0x49, 0x49, 0x32,
.................... 0x03, 0x01, 0x7F, 0x01, 0x03,
.................... 0x3F, 0x40, 0x40, 0x40, 0x3F,
.................... 0x1F, 0x20, 0x40, 0x20, 0x1F,
.................... 0x3F, 0x40, 0x38, 0x40, 0x3F,
.................... 0x63, 0x14, 0x08, 0x14, 0x63,
.................... 0x03, 0x04, 0x78, 0x04, 0x03,
.................... 0x61, 0x59, 0x49, 0x4D, 0x43,
.................... 0x00, 0x7F, 0x41, 0x41, 0x41,
.................... 0x02, 0x04, 0x08, 0x10, 0x20,
.................... 0x00, 0x41, 0x41, 0x41, 0x7F,
.................... 0x04, 0x02, 0x01, 0x02, 0x04,
.................... 0x40, 0x40, 0x40, 0x40, 0x40,
.................... 0x00, 0x03, 0x07, 0x08, 0x00,
.................... 0x20, 0x54, 0x54, 0x78, 0x40,
.................... 0x7F, 0x28, 0x44, 0x44, 0x38,
.................... 0x38, 0x44, 0x44, 0x44, 0x28,
.................... 0x38, 0x44, 0x44, 0x28, 0x7F,
.................... 0x38, 0x54, 0x54, 0x54, 0x18,
.................... 0x00, 0x08, 0x7E, 0x09, 0x02,
.................... 0x18, 0xA4, 0xA4, 0x9C, 0x78,
.................... 0x7F, 0x08, 0x04, 0x04, 0x78,
.................... 0x00, 0x44, 0x7D, 0x40, 0x00,
.................... 0x20, 0x40, 0x40, 0x3D, 0x00,
.................... 0x7F, 0x10, 0x28, 0x44, 0x00,
.................... 0x00, 0x41, 0x7F, 0x40, 0x00,
.................... 0x7C, 0x04, 0x78, 0x04, 0x78,
.................... 0x7C, 0x08, 0x04, 0x04, 0x78,
.................... 0x38, 0x44, 0x44, 0x44, 0x38,
.................... 0xFC, 0x18, 0x24, 0x24, 0x18,
.................... 0x18, 0x24, 0x24, 0x18, 0xFC,
.................... 0x7C, 0x08, 0x04, 0x04, 0x08,
.................... 0x48, 0x54, 0x54, 0x54, 0x24,
.................... 0x04, 0x04, 0x3F, 0x44, 0x24,
.................... 0x3C, 0x40, 0x40, 0x20, 0x7C,
.................... 0x1C, 0x20, 0x40, 0x20, 0x1C,
.................... 0x3C, 0x40, 0x30, 0x40, 0x3C,
.................... 0x44, 0x28, 0x10, 0x28, 0x44,
.................... 0x4C, 0x90, 0x90, 0x90, 0x7C,
.................... 0x44, 0x64, 0x54, 0x4C, 0x44,
.................... 0x00, 0x08, 0x36, 0x41, 0x00,
.................... 0x00, 0x00, 0x77, 0x00, 0x00,
.................... 0x00, 0x41, 0x36, 0x08, 0x00,
.................... 0x02, 0x01, 0x02, 0x04, 0x02
.................... };
.................... 
.................... 
.................... void ssd1306_command(uint8_t c) {
02C6:  CLRF   50
....................     uint8_t control = 0x00;   // Co = 0, D/C = 0
....................     I2C_Start(SSD1306_STREAM);
02C7:  BSF    03.5
02C8:  BSF    11.0
02C9:  BTFSC  11.0
02CA:  GOTO   2C9
....................     I2C_Write(SSD1306_STREAM, _i2caddr);
02CB:  BCF    03.5
02CC:  MOVF   2C,W
02CD:  MOVWF  51
02CE:  CALL   2B6
....................     I2C_Write(SSD1306_STREAM, control);
02CF:  MOVF   50,W
02D0:  MOVWF  51
02D1:  CALL   2B6
....................     I2C_Write(SSD1306_STREAM, c);
02D2:  MOVF   4F,W
02D3:  MOVWF  51
02D4:  CALL   2B6
....................     I2C_Stop(SSD1306_STREAM);
02D5:  BSF    03.5
02D6:  BSF    11.2
02D7:  BTFSC  11.2
02D8:  GOTO   2D7
02D9:  BCF    03.5
02DA:  RETURN
.................... }
.................... 
.................... void SSD1306_Init(uint8_t vccstate = SSD1306_SWITCHCAPVCC, uint8_t i2caddr = SSD1306_I2C_ADDRESS) {
....................   _vccstate = vccstate;
02DB:  MOVF   48,W
02DC:  MOVWF  2D
....................   _i2caddr  = i2caddr;
02DD:  MOVF   49,W
02DE:  MOVWF  2C
....................   #ifdef SSD1306_RST
....................     output_low(SSD1306_RST);
02DF:  BSF    03.5
02E0:  BCF    08.4
02E1:  BCF    03.5
02E2:  BCF    08.4
....................     output_drive(SSD1306_RST);
02E3:  BSF    03.5
02E4:  BCF    08.4
....................     delay_ms(10);
02E5:  MOVLW  0A
02E6:  BCF    03.5
02E7:  MOVWF  4A
02E8:  CALL   2A2
....................     output_high(SSD1306_RST);
02E9:  BSF    03.5
02EA:  BCF    08.4
02EB:  BCF    03.5
02EC:  BSF    08.4
....................   #endif
....................   // Init sequence
....................   ssd1306_command(SSD1306_DISPLAYOFF);                    // 0xAE
02ED:  MOVLW  AE
02EE:  MOVWF  4F
02EF:  CALL   2C6
....................   ssd1306_command(SSD1306_SETDISPLAYCLOCKDIV);            // 0xD5
02F0:  MOVLW  D5
02F1:  MOVWF  4F
02F2:  CALL   2C6
....................   ssd1306_command(0x80);                                  // the suggested ratio 0x80
02F3:  MOVLW  80
02F4:  MOVWF  4F
02F5:  CALL   2C6
.................... 
....................   ssd1306_command(SSD1306_SETMULTIPLEX);                  // 0xA8
02F6:  MOVLW  A8
02F7:  MOVWF  4F
02F8:  CALL   2C6
....................   ssd1306_command(SSD1306_LCDHEIGHT - 1);
02F9:  MOVLW  3F
02FA:  MOVWF  4F
02FB:  CALL   2C6
.................... 
....................   ssd1306_command(SSD1306_SETDISPLAYOFFSET);              // 0xD3
02FC:  MOVLW  D3
02FD:  MOVWF  4F
02FE:  CALL   2C6
....................   ssd1306_command(0x0);                                   // no offset
02FF:  CLRF   4F
0300:  CALL   2C6
....................   ssd1306_command(SSD1306_SETSTARTLINE | 0x0);            // line #0
0301:  MOVLW  40
0302:  MOVWF  4F
0303:  CALL   2C6
....................   ssd1306_command(SSD1306_CHARGEPUMP);                    // 0x8D
0304:  MOVLW  8D
0305:  MOVWF  4F
0306:  CALL   2C6
....................   if (vccstate == SSD1306_EXTERNALVCC)
0307:  DECFSZ 48,W
0308:  GOTO   30D
....................     { ssd1306_command(0x10); }
0309:  MOVLW  10
030A:  MOVWF  4F
030B:  CALL   2C6
030C:  GOTO   310
....................   else
....................     { ssd1306_command(0x14); }
030D:  MOVLW  14
030E:  MOVWF  4F
030F:  CALL   2C6
....................   ssd1306_command(SSD1306_MEMORYMODE);                    // 0x20
0310:  MOVLW  20
0311:  MOVWF  4F
0312:  CALL   2C6
....................   ssd1306_command(0x00);                                  // 0x0 act like ks0108
0313:  CLRF   4F
0314:  CALL   2C6
....................   ssd1306_command(SSD1306_SEGREMAP | 0x1);
0315:  MOVLW  A1
0316:  MOVWF  4F
0317:  CALL   2C6
....................   ssd1306_command(SSD1306_COMSCANDEC);
0318:  MOVLW  C8
0319:  MOVWF  4F
031A:  CALL   2C6
.................... 
....................  #if defined SSD1306_128_32
....................   ssd1306_command(SSD1306_SETCOMPINS);                    // 0xDA
....................   ssd1306_command(0x02);
....................   ssd1306_command(SSD1306_SETCONTRAST);                   // 0x81
....................   ssd1306_command(0x8F);
.................... 
.................... #elif defined SSD1306_128_64
....................   ssd1306_command(SSD1306_SETCOMPINS);                    // 0xDA
031B:  MOVLW  DA
031C:  MOVWF  4F
031D:  CALL   2C6
....................   ssd1306_command(0x12);
031E:  MOVLW  12
031F:  MOVWF  4F
0320:  CALL   2C6
....................   ssd1306_command(SSD1306_SETCONTRAST);                   // 0x81
0321:  MOVLW  81
0322:  MOVWF  4F
0323:  CALL   2C6
....................   if (vccstate == SSD1306_EXTERNALVCC)
0324:  DECFSZ 48,W
0325:  GOTO   32A
....................     { ssd1306_command(0x9F); }
0326:  MOVLW  9F
0327:  MOVWF  4F
0328:  CALL   2C6
0329:  GOTO   32D
....................   else
....................     { ssd1306_command(0xCF); }
032A:  MOVLW  CF
032B:  MOVWF  4F
032C:  CALL   2C6
.................... 
.................... #elif defined SSD1306_96_16
....................   ssd1306_command(SSD1306_SETCOMPINS);                    // 0xDA
....................   ssd1306_command(0x2);   //ada x12
....................   ssd1306_command(SSD1306_SETCONTRAST);                   // 0x81
....................   if (vccstate == SSD1306_EXTERNALVCC)
....................     { ssd1306_command(0x10); }
....................   else
....................     { ssd1306_command(0xAF); }
.................... 
.................... #endif
.................... 
....................   ssd1306_command(SSD1306_SETPRECHARGE);                  // 0xd9
032D:  MOVLW  D9
032E:  MOVWF  4F
032F:  CALL   2C6
....................   if (vccstate == SSD1306_EXTERNALVCC)
0330:  DECFSZ 48,W
0331:  GOTO   336
....................     { ssd1306_command(0x22); }
0332:  MOVLW  22
0333:  MOVWF  4F
0334:  CALL   2C6
0335:  GOTO   339
....................   else
....................     { ssd1306_command(0xF1); }
0336:  MOVLW  F1
0337:  MOVWF  4F
0338:  CALL   2C6
....................   ssd1306_command(SSD1306_SETVCOMDETECT);                 // 0xDB
0339:  MOVLW  DB
033A:  MOVWF  4F
033B:  CALL   2C6
....................   ssd1306_command(0x40);
033C:  MOVLW  40
033D:  MOVWF  4F
033E:  CALL   2C6
....................   ssd1306_command(SSD1306_DISPLAYALLON_RESUME);           // 0xA4
033F:  MOVLW  A4
0340:  MOVWF  4F
0341:  CALL   2C6
....................   ssd1306_command(SSD1306_NORMALDISPLAY);                 // 0xA6
0342:  MOVLW  A6
0343:  MOVWF  4F
0344:  CALL   2C6
.................... 
....................   ssd1306_command(SSD1306_DEACTIVATE_SCROLL);
0345:  MOVLW  2E
0346:  MOVWF  4F
0347:  CALL   2C6
.................... 
....................   ssd1306_command(SSD1306_DISPLAYON);//--turn on oled panel
0348:  MOVLW  AF
0349:  MOVWF  4F
034A:  CALL   2C6
034B:  BSF    0A.3
034C:  BCF    0A.4
034D:  GOTO   323 (RETURN)
.................... }
.................... 
.................... void SSD1306_StartScrollRight(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_RIGHT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);  // start page
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);   // end page
....................   ssd1306_command(0X00);
....................   ssd1306_command(0XFF);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StartScrollLeft(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_LEFT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);
....................   ssd1306_command(0X00);
....................   ssd1306_command(0XFF);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StartScrollDiagRight(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_SET_VERTICAL_SCROLL_AREA);
....................   ssd1306_command(0X00);
....................   ssd1306_command(SSD1306_LCDHEIGHT);
....................   ssd1306_command(SSD1306_VERTICAL_AND_RIGHT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);
....................   ssd1306_command(0X01);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StartScrollDiagLeft(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_SET_VERTICAL_SCROLL_AREA);
....................   ssd1306_command(0X00);
....................   ssd1306_command(SSD1306_LCDHEIGHT);
....................   ssd1306_command(SSD1306_VERTICAL_AND_LEFT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);
....................   ssd1306_command(0X01);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StopScroll(void) {
....................   ssd1306_command(SSD1306_DEACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_Dim(int1 dim) {
....................   uint8_t contrast;
....................   if (dim)
....................     contrast = 0; // Dimmed display
....................   else {
....................     if (_vccstate == SSD1306_EXTERNALVCC)
....................       contrast = 0x9F;
....................     else
....................       contrast = 0xCF;
....................   }
....................   // the range of contrast to too small to be really useful
....................   // it is useful to dim the display
....................   ssd1306_command(SSD1306_SETCONTRAST);
....................   ssd1306_command(contrast);
.................... }
.................... 
.................... void SSD1306_SetTextWrap(int1 w) {
....................   wrap = w;
.................... }
.................... 
.................... void SSD1306_InvertDisplay(int1 i) {
....................   if (i)
....................     ssd1306_command(SSD1306_INVERTDISPLAY_);
....................   else
....................     ssd1306_command(SSD1306_NORMALDISPLAY);
.................... }
.................... 
.................... void SSD1306_GotoXY(uint8_t x, uint8_t y) {
....................   if((x > 21) || y > 8)
*
037B:  MOVF   48,W
037C:  SUBLW  15
037D:  BTFSS  03.0
037E:  GOTO   382
037F:  MOVF   49,W
0380:  SUBLW  08
0381:  BTFSS  03.0
....................     return;
0382:  GOTO   387
....................   x_pos = x;
0383:  MOVF   48,W
0384:  MOVWF  2E
....................   y_pos = y;
0385:  MOVF   49,W
0386:  MOVWF  2F
0387:  RETURN
.................... }
.................... 
.................... void SSD1306_PutC(uint8_t c) {
....................   uint8_t font_c;
....................   if((c < ' ') || (c > '~'))
*
03C2:  MOVF   4B,W
03C3:  SUBLW  1F
03C4:  BTFSC  03.0
03C5:  GOTO   3CA
03C6:  MOVF   4B,W
03C7:  SUBLW  7E
03C8:  BTFSC  03.0
03C9:  GOTO   3CC
....................     c = '?';
03CA:  MOVLW  3F
03CB:  MOVWF  4B
....................   ssd1306_command(SSD1306_COLUMNADDR);
03CC:  MOVLW  21
03CD:  MOVWF  4F
03CE:  CALL   2C6
....................   ssd1306_command(6 * (x_pos - 1));
03CF:  MOVLW  01
03D0:  SUBWF  2E,W
03D1:  MOVWF  4E
03D2:  MOVLW  06
03D3:  MOVWF  50
03D4:  MOVF   4E,W
03D5:  MOVWF  51
03D6:  CALL   388
03D7:  MOVF   78,W
03D8:  MOVWF  4E
03D9:  MOVWF  4F
03DA:  CALL   2C6
....................   ssd1306_command(6 * (x_pos - 1) + 4); // Column end address (127 = reset)
03DB:  MOVLW  01
03DC:  SUBWF  2E,W
03DD:  MOVWF  4E
03DE:  MOVLW  06
03DF:  MOVWF  50
03E0:  MOVF   4E,W
03E1:  MOVWF  51
03E2:  CALL   388
03E3:  MOVLW  04
03E4:  ADDWF  78,W
03E5:  MOVWF  4E
03E6:  MOVWF  4F
03E7:  CALL   2C6
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
03E8:  MOVLW  22
03E9:  MOVWF  4F
03EA:  CALL   2C6
....................   ssd1306_command(y_pos - 1); // Page start address (0 = reset)
03EB:  MOVLW  01
03EC:  SUBWF  2F,W
03ED:  MOVWF  4E
03EE:  MOVWF  4F
03EF:  CALL   2C6
....................   ssd1306_command(y_pos - 1); // Page end address
03F0:  MOVLW  01
03F1:  SUBWF  2F,W
03F2:  MOVWF  4E
03F3:  MOVWF  4F
03F4:  CALL   2C6
....................   
....................   I2C_Start(SSD1306_STREAM);
03F5:  BSF    03.5
03F6:  BSF    11.0
03F7:  BTFSC  11.0
03F8:  GOTO   3F7
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
03F9:  BCF    03.5
03FA:  MOVF   2C,W
03FB:  MOVWF  51
03FC:  CALL   2B6
....................   I2C_Write(SSD1306_STREAM, 0x40);
03FD:  MOVLW  40
03FE:  MOVWF  51
03FF:  CALL   2B6
....................   
....................   for(uint8_t i = 0; i < 5; i++ ) {
0400:  CLRF   4D
0401:  MOVF   4D,W
0402:  SUBLW  04
0403:  BTFSS  03.0
0404:  GOTO   427
....................     if(c < 'S')
0405:  MOVF   4B,W
0406:  SUBLW  52
0407:  BTFSS  03.0
0408:  GOTO   416
....................       font_c = font[(c - 32) * 5 + i];
0409:  MOVLW  20
040A:  SUBWF  4B,W
040B:  MOVWF  4F
040C:  MOVWF  50
040D:  MOVLW  05
040E:  MOVWF  51
040F:  CALL   388
0410:  MOVF   4D,W
0411:  ADDWF  78,W
0412:  CALL   04F
0413:  MOVWF  78
0414:  MOVWF  4C
0415:  GOTO   422
....................     else
....................       font_c = font2[(c - 'S') * 5 + i];
0416:  MOVLW  53
0417:  SUBWF  4B,W
0418:  MOVWF  4F
0419:  MOVWF  50
041A:  MOVLW  05
041B:  MOVWF  51
041C:  CALL   388
041D:  MOVF   4D,W
041E:  ADDWF  78,W
041F:  CALL   155
0420:  MOVWF  78
0421:  MOVWF  4C
....................   
....................     I2C_Write(SSD1306_STREAM, font_c);
0422:  MOVF   4C,W
0423:  MOVWF  51
0424:  CALL   2B6
0425:  INCF   4D,F
0426:  GOTO   401
....................   }
....................   I2C_Stop(SSD1306_STREAM);
0427:  BSF    03.5
0428:  BSF    11.2
0429:  BTFSC  11.2
042A:  GOTO   429
.................... 
....................   x_pos = x_pos % 21 + 1;
042B:  BCF    03.5
042C:  MOVF   2E,W
042D:  MOVWF  4E
042E:  MOVLW  15
042F:  MOVWF  4F
0430:  CALL   3AD
0431:  MOVLW  01
0432:  ADDWF  77,W
0433:  MOVWF  2E
....................   if (wrap && (x_pos == 1))
0434:  BTFSS  30.0
0435:  GOTO   43C
0436:  DECFSZ 2E,W
0437:  GOTO   43C
....................     y_pos = y_pos % 8 + 1;
0438:  MOVF   2F,W
0439:  ANDLW  07
043A:  ADDLW  01
043B:  MOVWF  2F
043C:  RETURN
.................... 
.................... }
.................... 
.................... void SSD1306_PutCustomC(char *c) {
....................   uint8_t line;
....................   ssd1306_command(SSD1306_COLUMNADDR);
....................   ssd1306_command(6 * (x_pos - 1));
....................   ssd1306_command(6 * (x_pos - 1) + 4); // Column end address (127 = reset)
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
....................   ssd1306_command(y_pos - 1); // Page start address (0 = reset)
....................   ssd1306_command(y_pos - 1); // Page end address
....................   
....................   I2C_Start(SSD1306_STREAM);
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
....................   I2C_Write(SSD1306_STREAM, 0x40);
....................   
....................   for(uint8_t i = 0; i < 5; i++ ) {
....................     line = c[i];
....................     I2C_Write(SSD1306_STREAM, line);
....................   }
....................   I2C_Stop(SSD1306_STREAM);
.................... 
....................   x_pos = x_pos % 21 + 1;
....................   if (wrap && (x_pos == 1))
....................     y_pos = y_pos % 8 + 1;
.................... 
.................... }
.................... 
.................... void SSD1306_ClearDisplay() {
.................... 
....................   ssd1306_command(SSD1306_COLUMNADDR);
*
034E:  MOVLW  21
034F:  MOVWF  4F
0350:  CALL   2C6
....................   ssd1306_command(0);    // Column start address
0351:  CLRF   4F
0352:  CALL   2C6
....................   #if defined SSD1306_128_64 || defined SSD1306_128_32
....................   ssd1306_command(127);  // Column end address
0353:  MOVLW  7F
0354:  MOVWF  4F
0355:  CALL   2C6
....................   #else
....................     ssd1306_command(95); // Column end address
....................   #endif
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
0356:  MOVLW  22
0357:  MOVWF  4F
0358:  CALL   2C6
....................   ssd1306_command(0);   // Page start address (0 = reset)
0359:  CLRF   4F
035A:  CALL   2C6
....................   #if defined SSD1306_128_64
....................   ssd1306_command(7);   // Page end address
035B:  MOVLW  07
035C:  MOVWF  4F
